file,410pred,410err,660pred,660err
0.610_1.26.sac,-156.61785826,0.235822453702,-280.908275483,0.275980627767
0.610_1.40.sac,-154.96749078,0.278762848664,-228.955670902,0.219686338676
0.610_1.54.sac,-154.552171764,0.169473058281,-227.795937912,0.193568210965
0.610_1.68.sac,-156.888772119,0.136842906737,-274.682659493,0.169316737115
0.610_1.82.sac,-157.781670815,0.108524493606,-190.703456447,0.256228764141
0.610_1.96.sac,-157.820579892,0.297813908534,-229.496343618,0.259870384402
0.610_2.10.sac,-157.166069445,0.2184558401,-230.837177228,0.192260998633
0.610_2.24.sac,-113.837534522,0.139411900519,-230.971561525,0.161449274195
0.610_2.38.sac,-115.273045722,0.12764470276,-228.438761305,0.206852903946
0.610_2.52.sac,-157.847450966,0.143966400982,-229.881484195,0.170013092439
0.610_2.66.sac,-156.839292887,0.223578835206,-324.153698108,0.324075277468
0.610_2.80.sac,-158.282784931,0.250185665779,-226.761261914,0.146743272504
0.610_2.94.sac,-157.461210818,0.193377929575,-228.006623459,0.177512882427
0.610_3.08.sac,-158.348448128,0.283934007754,-228.567888785,0.185460644251
0.610_3.22.sac,-158.134947791,0.227280471462,-228.604058053,0.200674131876
0.610_3.36.sac,-157.831424421,0.192866088901,-228.901147289,0.184274477625
0.610_3.50.sac,-54.1181985454,0.834212108023,-227.609368899,0.168301772969
0.610_3.64.sac,-231.034731535,0.27260779097,-278.749445455,0.265268899686
0.610_3.78.sac,-158.601140326,0.14479998017,-324.088232177,0.309777060481
0.610_3.92.sac,-160.350181895,0.208905257147,-225.996659294,0.282806931213
0.610_4.06.sac,-159.248679075,0.156528713362,-228.355193615,0.228513213242
0.610_4.20.sac,-157.96628941,0.222841421574,-227.685683853,0.228806703888
0.610_4.34.sac,-157.471509569,0.250842518415,-227.850490055,0.189468052045
0.610_4.48.sac,-155.906128948,0.130739761587,-225.84761527,0.585159443803
0.610_4.62.sac,-102.706862988,0.199021497094,-156.553688268,0.176760709123
0.610_4.76.sac,-43.1914449058,0.396231297552,-229.88460104,0.197143328587
0.610_4.90.sac,-156.161027554,0.220440927487,-228.112315129,0.149295493287
0.610_5.04.sac,-154.938330929,0.30898308107,-225.862633402,0.336267736134
0.610_5.18.sac,-71.1876141848,0.365798988761,-159.085722276,0.153324563243
0.610_5.32.sac,-157.197175992,0.132737842589,-331.575590466,0.216065777573
0.610_5.46.sac,-152.53761652,0.31011531032,-223.596990714,0.225328589851
0.610_5.60.sac,-157.498147097,0.251377901957,-263.309779414,0.311531867186
0.610_5.74.sac,-123.328277117,0.152970123351,-156.331771159,0.14823604809
0.610_5.88.sac,-153.780173109,0.248211263754,-226.939598185,0.268176299542
0.610_6.02.sac,-153.544888183,0.211228300361,-225.249956852,0.271554378321
0.697_0.15.sac,-157.003459126,0.293738095646,-230.601198671,0.247013615453
0.697_0.30.sac,-186.275605957,0.214499926787,-229.98216589,0.229091723032
0.697_0.45.sac,-46.5377216576,0.405558706876,-229.937594786,0.248264087922
0.697_0.60.sac,-131.911298642,0.141965390831,-228.538156117,0.333912404104
0.697_0.75.sac,-103.498424367,0.157708241334,-157.363675114,0.141680206618
0.697_0.90.sac,-160.843644729,0.160519450324,-321.259341095,0.29983377543
0.697_0.sac,-156.183966962,0.273222819122,-229.663526504,0.315175267233
0.697_1.05.sac,-102.455693436,0.122219743824,-178.761731944,0.332021332151
0.697_1.20.sac,-228.644951967,0.247834645705,-275.167534119,0.246229354088
0.697_1.35.sac,-155.341425082,0.217659826126,-229.063894299,0.257573478475
0.697_1.50.sac,-155.848579428,0.180289559405,-228.209907997,0.228004703326
0.697_1.65.sac,-156.651230755,0.206353297905,-229.134158625,0.243215874
0.697_1.80.sac,-157.014501369,0.128951705749,-225.840265595,0.104449031551
0.697_1.95.sac,-157.276707789,0.0909462325993,-228.614546799,0.0936142188434
0.697_2.10.sac,-156.808397672,0.270473517494,-229.33586107,0.259675197595
0.697_2.25.sac,-156.668514872,0.152919057576,-228.854928667,0.202044692827
0.697_2.40.sac,-227.116754572,0.205275790872,-276.184499106,0.354619724245
0.697_2.55.sac,-157.496457484,0.221575667069,-227.474744398,0.159807994076
0.697_2.70.sac,-157.797138989,0.219891184673,-228.100728686,0.203818545634
0.697_2.85.sac,-157.731410063,0.190657778829,-227.73100659,0.158919278222
0.697_3.00.sac,-157.567960649,0.129776502941,-227.381692214,0.177876824576
0.697_3.15.sac,-157.183695873,0.169043273325,-228.386232713,0.145819370576
0.697_3.30.sac,-157.900938114,0.141958637532,-228.847079972,0.151038070312
0.697_3.45.sac,-157.362710338,0.177088711584,-227.120722164,0.185583917386
0.697_3.60.sac,-157.482273643,0.0973780807296,-227.569612594,0.368029403316
0.697_3.75.sac,-158.798007177,0.143666788618,-226.562658565,0.323246638489
0.697_3.90.sac,-161.160981186,0.179037599398,-227.939744138,0.403560004715
0.697_4.05.sac,-158.469169599,0.148780783101,-225.572466491,0.243903837833
0.697_4.20.sac,-226.642880093,0.207011345931,-329.655941674,0.162004401494
0.697_4.35.sac,-113.41006651,0.254693923643,-227.102760011,0.324231524297
0.697_4.50.sac,-155.790705087,0.0929227430762,-227.359194068,0.154733232582
0.697_4.65.sac,-189.06792017,0.238346451314,-228.918064584,0.229029109258
0.697_4.80.sac,-45.0938835537,0.261282663496,-328.681849084,0.371393642894
0.697_4.95.sac,-47.2931925659,0.390717797172,-226.715856932,0.188656639929
0.697_5.10.sac,-68.4459828959,0.363953504655,-161.40336283,0.227433229195
0.697_5.25.sac,-128.18760938,0.371774434469,-157.540181706,0.315304004269
0.697_5.40.sac,-152.34532911,0.255108393316,-224.682158817,0.26735669183
0.697_5.55.sac,-153.79795811,0.082005745814,-225.27000061,0.221158341188
0.697_5.70.sac,-153.951635926,0.114737108689,-225.030645494,0.206599771451
0.697_5.85.sac,-61.6487454372,0.410650501675,-227.258693643,0.28448810702
0.785_0.17.sac,-157.31611433,0.266409588146,-229.878052499,0.244827562757
0.785_0.34.sac,-227.643664948,0.272052993458,-286.684002592,0.297099948744
0.785_0.51.sac,-228.260510822,0.336506827082,-281.531944536,0.200996923381
0.785_0.68.sac,-156.353463035,0.273782524307,-229.692593389,0.263578488415
0.785_0.85.sac,-45.9366115645,0.262817426015,-234.53207084,0.301010364384
0.785_0.sac,-78.2739330256,0.325329570749,-231.034623405,0.264099327749
0.785_1.02.sac,-134.531253232,0.255683404335,-225.98733389,0.39062359314
0.785_1.19.sac,-156.407240458,0.140252082106,-229.415527724,0.485850649527
0.785_1.36.sac,-55.7293832645,0.502832414768,-157.411068505,0.223121381661
0.785_1.53.sac,-157.621685865,0.225879267665,-230.273160768,0.307615451257
0.785_1.70.sac,-53.3103135438,0.251030246216,-227.25474313,0.183495181455
0.785_1.87.sac,-59.8978484481,0.271197112613,-227.217261119,0.318037984623
0.785_2.04.sac,-157.431872749,0.255919921636,-227.498222018,0.264912721181
0.785_2.21.sac,-156.867470792,0.180101970889,-229.915258114,0.240359696529
0.785_2.38.sac,-156.466248312,0.182351019189,-228.176302329,0.238230256876
0.785_2.55.sac,-120.912173501,0.232594613658,-227.17690143,0.142833618296
0.785_2.72.sac,-156.61095465,0.174304992457,-228.09274308,0.154486547468
0.785_2.89.sac,-155.961464438,0.213287942604,-227.539181007,0.158619647036
0.785_3.06.sac,-156.684752112,0.234557047802,-227.763070559,0.181616238739
0.785_3.23.sac,-156.566272543,0.166452759519,-228.004253875,0.139478803028
0.785_3.40.sac,-157.41853692,0.222370152197,-281.058662066,0.325188854111
0.785_3.57.sac,-159.417294855,0.245127856824,-229.242358646,0.36462180881
0.785_3.74.sac,-185.629550503,0.186091470656,-227.688426986,0.305534180357
0.785_3.91.sac,-159.320654482,0.156723332436,-227.565658898,0.399621678032
0.785_4.08.sac,-157.617390871,0.273229829222,-225.196886776,0.270542497972
0.785_4.25.sac,-156.236412908,0.169283867964,-281.41269108,0.317935113398
0.785_4.42.sac,-151.961055305,0.231036238339,-227.746883821,0.28890606619
0.785_4.59.sac,-76.3937806034,0.243146146707,-274.833945401,0.274525636764
0.785_4.76.sac,-75.7937928246,0.185492194602,-158.044741946,0.204789093292
0.785_4.93.sac,-159.936160953,0.295354447229,-227.686575008,0.26139731177
0.785_5.10.sac,-62.3253069283,0.294943635081,-160.752104798,0.252301383433
0.785_5.27.sac,-156.13421478,0.281907739787,-225.940890817,0.136206485096
0.785_5.44.sac,-153.120663441,0.267635391346,-221.484284627,0.194333652427
0.785_5.61.sac,-153.150147451,0.159056968808,-222.544149201,0.207334437321
0.785_5.78.sac,-154.954084974,0.174875721296,-226.192206201,0.245766186712
0.785_5.95.sac,-227.910117259,0.186367331424,-275.499261818,0.240217894457
0.872_0.19.sac,-156.283216946,0.205704944746,-228.548091061,0.260771545591
0.872_0.38.sac,-154.817491667,0.218503258889,-226.80920837,0.231354621626
0.872_0.57.sac,-227.378194044,0.225945449589,-276.625654684,0.30907381789
0.872_0.76.sac,-154.954399727,0.339383258124,-226.687096158,0.344847625089
0.872_0.95.sac,-154.360068305,0.262545086895,-226.802954796,0.186186896812
0.872_0.sac,-158.097314721,0.207989871767,-228.451113852,0.238419185432
0.872_1.14.sac,-155.151516014,0.204587442465,-230.497920485,0.307864081942
0.872_1.33.sac,-157.313761067,0.178855818483,-230.083736773,0.379854084208
0.872_1.52.sac,-158.221054315,0.0882074861469,-229.211440434,0.188635292924
0.872_1.71.sac,-160.366286177,0.143967960023,-226.655008894,0.371219431727
0.872_1.90.sac,-115.013871635,0.218054957459,-156.726861181,0.196462916266
0.872_2.09.sac,-156.618729048,0.283376181637,-228.654885146,0.326433377934
0.872_2.28.sac,-157.11403355,0.166221807564,-231.228485841,0.238772202588
0.872_2.47.sac,-155.328495132,0.18775619904,-228.654540792,0.144346133642
0.872_2.66.sac,-154.914562089,0.201800112099,-226.897981358,0.217503344079
0.872_2.85.sac,-156.072432118,0.234275798732,-227.670991365,0.240078841415
0.872_3.04.sac,-155.964223658,0.150687432221,-227.575034284,0.153224546325
0.872_3.23.sac,-156.197255006,0.23456794515,-227.691803182,0.152864929159
0.872_3.42.sac,-157.930453912,0.190912686502,-227.866854969,0.197360786042
0.872_3.61.sac,-159.675479648,0.247399477797,-228.742364796,0.291534760079
0.872_3.80.sac,-227.760929814,0.17472800355,-274.209392411,0.173926201623
0.872_3.99.sac,-157.544055455,0.125561317513,-226.117151462,0.254940563177
0.872_4.18.sac,-157.458284061,0.319198192387,-225.674641615,0.189270619883
0.872_4.37.sac,-226.391044866,0.212356458933,-326.171369005,0.203548692436
0.872_4.56.sac,-75.6898682197,0.705987316261,-226.334298632,0.25223835257
0.872_4.75.sac,-157.677259691,0.160555200543,-228.652871953,0.300925672739
0.872_4.94.sac,-160.46989809,0.135721858644,-196.166459947,0.189878572531
0.872_5.13.sac,-158.984048266,0.230201061577,-254.27580872,0.225692146072
0.872_5.32.sac,-106.173697092,0.196132961258,-155.313549186,0.134742571711
0.872_5.51.sac,-153.172939803,0.159805924933,-221.691453228,0.180047798981
0.872_5.70.sac,-153.563276157,0.175186221185,-222.929917305,0.201898053594
0.872_5.89.sac,-227.185945597,0.103770463205,-328.044638964,0.243919123264
0.959_0.22.sac,-154.323073939,0.350414073167,-227.194093395,0.342829507322
0.959_0.44.sac,-51.7070206417,0.450603786945,-225.822801561,0.274626334356
0.959_0.66.sac,-152.845102711,0.0871997056352,-225.168803224,0.277105293605
0.959_0.88.sac,-153.665345747,0.142482857629,-226.275357538,0.249110696936
0.959_0.sac,-154.664671305,0.140963228926,-225.318515198,0.15013716378
0.959_1.10.sac,-156.869729411,0.252353163973,-228.708531134,0.362318037864
0.959_1.32.sac,-158.365508868,0.233091757953,-225.625494,0.262451311242
0.959_1.54.sac,-156.874924897,0.273122400226,-227.874601309,0.322388753761
0.959_1.76.sac,-55.7167892511,0.201875268607,-226.009181564,0.238058685997
0.959_1.98.sac,-187.929235706,0.251524188052,-231.068202918,0.212375621007
0.959_2.20.sac,-155.551444483,0.11799741809,-230.53377141,0.227459113928
0.959_2.42.sac,-157.032490652,0.136049236587,-230.240241978,0.250987671063
0.959_2.64.sac,-155.536292709,0.166967350256,-228.330615323,0.153007145387
0.959_2.86.sac,-50.4240980659,0.533305570052,-227.498133935,0.199214360357
0.959_3.08.sac,-154.694085983,0.239274652805,-225.95272017,0.201752921623
0.959_3.30.sac,-156.226228217,0.272964304385,-226.937655048,0.247206961107
0.959_3.52.sac,-158.28620882,0.346346984505,-227.313950887,0.212823090292
0.959_3.74.sac,-158.432182267,0.148123247614,-228.888704979,0.213772313939
0.959_3.96.sac,-157.872722749,0.139899021411,-227.13934336,0.352141903871
0.959_4.18.sac,-156.661537637,0.225610292765,-226.373568514,0.195471346659
0.959_4.40.sac,-157.558202654,0.216705624489,-224.86048743,0.137631560602
0.959_4.62.sac,-156.518934738,0.202616939842,-225.15161748,0.173658734279
0.959_4.84.sac,-157.119911851,0.177976147323,-228.272188944,0.227447030363
0.959_5.06.sac,-104.30244864,0.197643373538,-157.27645587,0.325647328501
0.959_5.28.sac,-106.145454357,0.259869837308,-227.058568454,0.201174378859
0.959_5.50.sac,-153.370944668,0.155905931207,-224.606457386,0.213489464411
0.959_5.72.sac,-224.587191271,0.179485067676,-277.510121811,0.204435340684
0.959_5.94.sac,-153.920095555,0.158039861041,-224.792367405,0.188046966055
0_0.08.sac,-60.9183820956,0.704633698892,-225.174328124,0.27568979577
0_0.16.sac,-132.848347632,0.328235593969,-223.792769917,0.186305848284
0_0.24.sac,-122.525047333,0.249872478336,-187.957814454,0.347416123014
0_0.32.sac,-123.26978512,0.165992497948,-229.200786318,0.211549845478
0_0.40.sac,-123.819820819,0.406373307194,-226.893610832,0.207801728359
0_0.48.sac,-123.93264733,0.19191973007,-227.706450517,0.270599261389
0_0.56.sac,-169.667416504,0.137078997324,-224.579255227,0.153850419108
0_0.64.sac,-43.5116155567,0.291552903215,-224.167878414,0.134193317349
0_0.72.sac,-153.413590106,0.141075886943,-180.452643194,0.519316086916
0_0.80.sac,-150.730045105,0.078318964178,-222.412669786,0.221758997636
0_0.88.sac,-151.396163148,0.202116877682,-223.959335903,0.249142859398
0_0.96.sac,-154.933959994,0.144727700391,-227.728406305,0.177251082197
0_0.sac,-112.273120463,0.243080571286,-225.549085519,0.24888110185
0_1.04.sac,-158.157032107,0.198739434837,-229.174450169,0.124622995604
0_1.12.sac,-156.899427675,0.159361712207,-227.372517152,0.290648761266
0_1.20.sac,-109.521615186,0.181996067088,-154.807890987,0.134212740343
0_1.28.sac,-68.9282764892,0.327993538893,-226.35687402,0.174324575615
0_1.36.sac,-155.338783017,0.19385469444,-227.590347692,0.150530152801
0_1.44.sac,-155.012376015,0.113354918807,-225.391037177,0.242931252449
0_1.52.sac,-226.659818474,0.281750416998,-285.212361738,0.311941590586
0_1.60.sac,-155.734303171,0.142583529894,-285.546635316,0.280893367052
0_1.68.sac,-227.416730833,0.28454472819,-323.59983038,0.288414578522
0_1.76.sac,-154.29313183,0.249212002866,-274.235834659,0.34212742435
0_1.84.sac,-59.6954627132,0.271923268907,-321.212240557,0.146769901014
0_1.92.sac,-155.621253884,0.283118284965,-230.845840785,0.280540096318
0_2.00.sac,-156.620611541,0.105446395547,-231.015765538,0.236873986899
0_2.08.sac,-155.888625858,0.197661986379,-230.2972504,0.188156921547
0_2.16.sac,-151.411446877,0.149032710378,-223.498218672,0.121274638556
0_2.24.sac,-52.4011986166,0.574207609273,-154.38914773,0.152255964231
0_2.32.sac,-53.2011770301,0.483028560909,-313.184796401,0.320597936779
0_2.40.sac,-154.930977462,0.197282875238,-323.105767208,0.125418884841
0_2.48.sac,-154.860204944,0.190352827909,-275.634611585,0.0821736580418
0_2.56.sac,-48.986034396,0.394176455947,-155.698826126,0.285294432175
0_2.64.sac,-156.562164688,0.293580288979,-301.732930308,0.285114218075
0_2.72.sac,-156.239305924,0.148880797613,-229.55464521,0.312965360589
0_2.80.sac,-65.7759725994,0.367548937276,-230.663987422,0.24241116656
0_2.88.sac,-65.3147095188,0.343214396394,-158.135665922,0.341314324652
0_2.96.sac,-195.306082971,0.343885118206,-229.931254113,0.266685052124
0_3.04.sac,-187.119566446,0.187784191797,-227.593713441,0.321285505413
0_3.12.sac,-188.436425372,0.256319806238,-227.714711268,0.262067948772
0_3.20.sac,-228.132062051,0.196484883728,-309.092526691,0.221814846176
0_3.28.sac,-156.989681999,0.190514637674,-228.790032836,0.271133137168
0_3.36.sac,-157.020251612,0.197877194956,-228.198473209,0.217261415073
0_3.44.sac,-187.35102539,0.243398286365,-228.102141336,0.267054207535
0_3.52.sac,-226.895604082,0.1876968696,-274.119525015,0.244909708939
0_3.60.sac,-155.974934354,0.230711460874,-227.229400116,0.159754563727
0_3.68.sac,-158.394783314,0.14987678779,-227.251620925,0.274847573784
0_3.76.sac,-156.503716033,0.278495560866,-226.686539533,0.217669726811
0_3.84.sac,-155.924218269,0.165032797543,-226.035829785,0.251944118984
0_3.92.sac,-156.722489791,0.183179017998,-226.050677075,0.183894128873
0_4.00.sac,-156.832338532,0.119745374241,-226.550398957,0.23548764883
0_4.08.sac,-157.230891073,0.208452748163,-227.39982995,0.170466860304
0_4.16.sac,-157.729583961,0.198995898976,-224.526095647,0.281649601761
0_4.24.sac,-120.108796728,0.224984314794,-157.00442872,0.187233685056
0_4.32.sac,-155.570104552,0.149773619001,-225.1487696,0.31799056809
0_4.40.sac,-155.888099897,0.387225244161,-225.443869581,0.27185951799
0_4.48.sac,-192.318096912,0.31104376028,-229.204170396,0.160829511459
0_4.56.sac,-114.545393367,0.240211671446,-229.404096073,0.1772740723
0_4.64.sac,-156.301187102,0.274767271042,-226.526643138,0.293752046458
0_4.72.sac,-153.420613242,0.18689888483,-226.449000745,0.328347823128
0_4.80.sac,-155.59617448,0.189985340139,-187.758056398,0.229436936452
0_4.88.sac,-154.96267642,0.173785258607,-228.225110088,0.286072029148
0_4.96.sac,-154.501947675,0.165105636958,-229.81144863,0.333960803117
0_5.04.sac,-152.455855634,0.297739613641,-217.426853495,0.222555465721
0_5.12.sac,-151.878534904,0.22894027607,-216.563282422,0.326272617158
0_5.20.sac,-159.449800733,0.229349038852,-235.148434039,0.268710804872
0_5.28.sac,-160.518229985,0.108905334633,-231.661852609,0.258374721949
0_5.36.sac,-229.471464712,0.245126080987,-288.368670858,0.247043049603
0_5.44.sac,-156.279941795,0.285065092466,-228.839037697,0.29797522798
0_5.52.sac,-156.103881113,0.265224439465,-228.219517831,0.245401792642
0_5.60.sac,-156.760662675,0.215603389442,-229.098242934,0.248327454909
0_5.68.sac,-156.998263968,0.138449244662,-229.224511719,0.203722096496
1.046_0.26.sac,-48.9891759836,0.496132251942,-154.582596111,0.201633877536
1.046_0.52.sac,-154.644158937,0.301041476677,-224.726477762,0.242641964537
1.046_0.78.sac,-153.337162396,0.145367634953,-225.862435203,0.305607078283
1.046_0.sac,-50.642372044,0.80561673071,-224.728512135,0.209366307371
1.046_1.04.sac,-155.684163927,0.292367589761,-226.664132372,0.26945109963
1.046_1.30.sac,-155.578448836,0.121853885997,-226.994400121,0.188659905591
1.046_1.56.sac,-114.260664559,0.415421563235,-226.969181254,0.360575075782
1.046_1.82.sac,-52.7249130322,0.255700812274,-227.814927039,0.231197302703
1.046_2.08.sac,-156.141215465,0.211502214604,-229.100156953,0.152850830172
1.046_2.34.sac,-156.079611912,0.127062544742,-229.114107369,0.202572165582
1.046_2.60.sac,-156.888367485,0.133991370409,-191.211318,0.124739931378
1.046_2.86.sac,-155.482575985,0.23006928677,-227.352814379,0.155035028999
1.046_3.12.sac,-153.916722636,0.161465328397,-225.029477968,0.192671074904
1.046_3.38.sac,-156.318878386,0.112439148973,-227.076952331,0.211674386462
1.046_3.64.sac,-157.360184613,0.218416502598,-227.475295904,0.264448219598
1.046_3.90.sac,-156.374185728,0.153862781566,-226.585711094,0.4220007136
1.046_4.16.sac,-227.042718707,0.12495664105,-270.293268143,0.257159176451
1.046_4.42.sac,-158.597074147,0.181587504716,-228.029720852,0.188109604834
1.046_4.68.sac,-157.83462146,0.125671684716,-226.041392999,0.276086449553
1.046_4.94.sac,-156.90003667,0.151999242686,-227.65827892,0.253338806704
1.046_5.20.sac,-48.9472963427,0.440913235737,-227.490050107,0.242271423307
1.046_5.46.sac,-155.064523568,0.15111934506,-224.464336594,0.238244036173
1.046_5.72.sac,-154.450609635,0.209149721919,-226.123025124,0.282293932872
1.046_5.98.sac,-223.089183294,0.197969277971,-320.045603205,0.159625839987
1.133_0.31.sac,-154.540472335,0.141276273699,-226.174765527,0.1558488677
1.133_0.62.sac,-59.6386410499,0.433390979617,-226.133305655,0.186860366764
1.133_0.93.sac,-154.083741711,0.322773900717,-225.054718527,0.159844254982
1.133_0.sac,-224.452707207,0.229755460439,-272.674926335,0.526785869242
1.133_1.24.sac,-154.828448626,0.175411904404,-225.554478366,0.220067557743
1.133_1.55.sac,-155.046712969,0.205445564989,-272.54005646,0.226568602087
1.133_1.86.sac,-152.997243943,0.242468827467,-227.181464376,0.250121809451
1.133_2.17.sac,-112.873055234,0.262047255468,-155.201504879,0.275028245745
1.133_2.48.sac,-155.516171878,0.231897274128,-229.331734981,0.271666801498
1.133_2.79.sac,-51.3409659779,0.400613363297,-156.556579261,0.195974038128
1.133_3.10.sac,-155.74751569,0.193698642088,-226.495488738,0.243188943051
1.133_3.41.sac,-155.443028193,0.23052589231,-226.009501182,0.213412996485
1.133_3.72.sac,-157.504486897,0.194012739194,-228.098168223,0.234350476761
1.133_4.03.sac,-155.947395109,0.18947966292,-227.759209627,0.162843690616
1.133_4.34.sac,-157.062340789,0.132710543721,-227.316698497,0.167446263072
1.133_4.65.sac,-156.550933354,0.169287068927,-225.879780651,0.243368326023
1.133_4.96.sac,-92.4415977405,0.107039042618,-155.713759433,0.109793684176
1.133_5.27.sac,-155.330511788,0.166025332038,-226.92238081,0.259662241627
1.133_5.58.sac,-155.717035363,0.109305140077,-222.065576069,0.143229001664
1.133_5.89.sac,-153.62080166,0.22515651435,-330.387048282,0.243105336547
1.221_0.39.sac,-154.270825477,0.221931451591,-225.090671969,0.164046096294
1.221_0.78.sac,-156.314850043,0.186001259426,-224.815671173,0.169074598431
1.221_0.sac,-49.3624272238,0.579423341997,-223.769029337,0.179925578772
1.221_1.17.sac,-155.734269371,0.176967704777,-225.360279986,0.302017450689
1.221_1.56.sac,-156.115106658,0.328488100326,-272.968679296,0.211810799281
1.221_1.95.sac,-156.130072586,0.298823554396,-228.184010445,0.229578582265
1.221_2.34.sac,-109.207215474,0.425207661901,-157.096549305,0.229663078354
1.221_2.73.sac,-156.774365626,0.166707454805,-226.747764822,0.253294145559
1.221_3.12.sac,-155.787343654,0.244171371442,-227.079405155,0.318632375379
1.221_3.51.sac,-155.338431391,0.212905983564,-318.772348279,0.216381365313
1.221_3.90.sac,-153.810698206,0.203299091021,-223.037333536,0.187671783935
1.221_4.29.sac,-156.959761237,0.13284880322,-227.423662125,0.163702698332
1.221_4.68.sac,-156.419611737,0.173322904092,-227.840953643,0.223125293634
1.221_5.07.sac,-156.313782217,0.117553089074,-225.791092199,0.118824018778
1.221_5.46.sac,-223.26781695,0.25189254852,-325.420729519,0.16289508279
1.221_5.85.sac,-155.99025044,0.226161819612,-223.472407745,0.283530888664
1.308_0.52.sac,-153.247126277,0.224362541539,-224.673867834,0.142245868121
1.308_0.sac,-153.268248662,0.087810833218,-222.063996735,0.309208894072
1.308_1.04.sac,-155.12579009,0.236461177869,-223.69467937,0.238063736252
1.308_1.56.sac,-155.500369268,0.528244949326,-274.422409675,0.227776443647
1.308_2.08.sac,-58.7668786193,0.404912866955,-157.348160788,0.303449326802
1.308_2.60.sac,-156.658815975,0.238797159014,-226.833069849,0.183444893548
1.308_3.12.sac,-155.78206825,0.227856387269,-226.662601257,0.223241374135
1.308_3.64.sac,-154.714158123,0.112387021028,-225.393028097,0.130364849631
1.308_4.16.sac,-155.262864892,0.182191977522,-227.013656571,0.168719582877
1.308_4.68.sac,-156.880621067,0.142000364945,-227.861431278,0.138155730676
1.308_5.20.sac,-156.028880831,0.27269179428,-224.302899594,0.169784119115
1.308_5.72.sac,-154.508040899,0.222087358939,-222.598423815,0.281920346957
1.395_0.78.sac,-153.049655955,0.18573086804,-222.256679711,0.265271771498
1.395_0.sac,-153.232240266,0.220901488939,-223.155223893,0.194798648503
1.395_1.56.sac,-153.30024275,0.222307957276,-222.234350049,0.274798240465
1.395_2.34.sac,-155.754721006,0.210071115967,-224.416607022,0.246385045703
1.395_3.12.sac,-154.905431248,0.308565684199,-224.368907677,0.190483792977
1.395_3.90.sac,-152.531491666,0.113563930353,-223.314444157,0.139228373107
1.395_4.68.sac,-157.401844643,0.166159268408,-226.519532987,0.176096252293
1.395_5.46.sac,-224.890915765,0.144053707958,-318.103736134,0.245288383542
1.482_0.sac,-154.525061023,0.225169100052,-224.556680512,0.180769166594
1.482_1.57.sac,-155.763065763,0.101863577781,-223.922626654,0.154904591636
1.482_3.14.sac,-156.311137455,0.207251796646,-223.267806466,0.345980342314
1.482_4.71.sac,-102.775015815,0.218030139019,-224.841201609,0.112111856879
1.571_0.sac,-117.1043118,0.103724946392,-302.319846853,0.436582694555
n0.087_0.09.sac,-153.25572678,0.19306556916,-226.738787642,0.193936411037
n0.087_0.18.sac,-134.173876161,0.250204178639,-166.585330847,0.311050274883
n0.087_0.27.sac,-153.991016255,0.270677262543,-297.902513214,0.247456936418
n0.087_0.36.sac,-154.032953268,0.173038724235,-224.54335871,0.241612027417
n0.087_0.45.sac,-224.936114839,0.137336300984,-324.255841354,0.175800129404
n0.087_0.54.sac,-225.810839307,0.110887135077,-325.650422751,0.38089596915
n0.087_0.63.sac,-223.743942747,0.261766927772,-268.620559967,0.21592279212
n0.087_0.72.sac,-222.900151715,0.380540875604,-282.779269315,0.290257818626
n0.087_0.81.sac,-181.598941116,0.122204310387,-285.960511185,0.186981976304
n0.087_0.90.sac,-155.935098008,0.252186882162,-223.790030729,0.293464316332
n0.087_0.99.sac,-157.525869814,0.200224474198,-227.468338707,0.176538158153
n0.087_0.sac,-154.907083775,0.246066169033,-226.293290153,0.163214858066
n0.087_1.08.sac,-157.725773624,0.143680021814,-227.880608635,0.268221323383
n0.087_1.17.sac,-155.498147753,0.110180339817,-225.993906244,0.293206339532
n0.087_1.26.sac,-154.541065082,0.216846302598,-224.276294301,0.133379398059
n0.087_1.35.sac,-155.019140134,0.247208845712,-227.324503531,0.16012444457
n0.087_1.44.sac,-154.414457769,0.226342600844,-226.606205614,0.284694612822
n0.087_1.53.sac,-153.374603319,0.0884924063229,-225.65406861,0.225229218726
n0.087_1.62.sac,-50.0065891063,0.420209132932,-153.56555961,0.111739964891
n0.087_1.71.sac,-232.407135512,0.320806337185,-275.048121208,0.238296940203
n0.087_1.80.sac,-184.949147407,0.316236817005,-232.695132205,0.19628228819
n0.087_1.89.sac,-151.517390299,0.151837682276,-231.803468433,0.210953648354
n0.087_1.98.sac,-230.956459097,0.315942418493,-278.331732723,0.204522518013
n0.087_2.07.sac,-195.614665891,0.589892492018,-253.191151237,0.225760099728
n0.087_2.16.sac,-152.82489641,0.139054583537,-226.08048237,0.227220766967
n0.087_2.25.sac,-225.170517206,0.213314247057,-316.933790192,0.290138332296
n0.087_2.34.sac,-154.374069766,0.167516511703,-228.679681839,0.293155099858
n0.087_2.43.sac,-153.167554669,0.22408823901,-293.150336245,0.325103774697
n0.087_2.52.sac,-154.653383668,0.268374337603,-197.60877364,0.218085470986
n0.087_2.61.sac,-154.988552095,0.207800278006,-192.657812569,0.268529059989
n0.087_2.70.sac,-60.6059602178,0.638772274103,-228.782842175,0.262049764509
n0.087_2.79.sac,-153.793420563,0.15331067565,-228.609172747,0.292458430669
